salary,experience,satisfaction,overtime_hours,performance_score,tenure_years,attrition_status
5993,8,50,1,75,6,Yes
5130,10,75,0,95,10,No
2090,7,100,1,75,0,Yes
2909,8,100,1,75,8,No
3468,6,25,0,75,2,No
3068,8,100,0,75,7,No
2670,12,75,1,95,1,No
2693,1,100,0,95,1,No
9526,10,100,0,95,9,No
5237,17,75,0,75,7,No
2426,6,25,0,75,5,No
4193,10,100,1,75,9,No
2911,5,25,0,75,5,No
2661,3,50,0,75,2,No
2028,6,75,1,75,4,Yes
9980,10,50,0,75,10,No
3298,7,25,1,75,6,No
2935,1,100,1,75,1,No
15427,31,25,0,75,25,No
3944,6,100,1,75,3,No
4011,5,25,0,75,4,No
3407,10,75,0,95,5,Yes
11994,13,25,0,75,12,No
1232,0,75,0,75,0,No
2960,8,50,0,75,4,Yes
19094,26,75,0,75,14,No
3919,10,50,1,95,10,Yes
6825,10,75,0,75,9,No
10248,24,25,0,75,22,No
18947,22,50,0,75,2,No
2496,7,75,0,75,1,No
6465,9,100,1,75,4,No
2206,10,100,0,75,10,No
2086,19,100,0,75,1,Yes
2293,6,50,1,75,2,Yes
2645,6,100,0,75,5,No
2683,3,25,1,75,3,Yes
2014,2,100,0,75,2,No
3419,6,50,1,75,1,No
5376,10,75,0,75,5,No
1951,1,75,0,75,1,No
2341,1,100,0,75,1,No
2293,1,25,0,75,1,Yes
8726,9,100,0,75,9,No
4011,12,75,0,95,12,No
19545,23,50,0,75,22,Yes
4568,10,50,0,95,9,No
3022,8,50,0,95,1,No
5772,14,25,1,95,9,No
2269,1,100,0,75,1,No
5381,23,25,1,75,1,Yes
3441,2,75,1,75,2,Yes
5454,9,50,1,95,4,No
9884,10,75,1,75,4,No
4157,5,75,1,75,2,No
13458,15,25,1,75,15,No
9069,9,50,0,95,9,No
4014,4,75,1,75,2,No
5915,10,100,0,95,7,No
5993,7,25,0,75,7,No
6162,9,25,1,95,9,No
2406,10,100,0,75,10,No
18740,29,50,1,75,27,No
7637,28,25,0,75,21,No
10096,17,75,0,75,17,No
14756,21,100,1,75,5,No
6499,6,50,0,75,6,No
9724,25,50,0,75,1,No
2194,5,50,0,75,3,No
3388,2,100,1,75,1,Yes
5473,20,25,0,75,4,No
2703,6,75,0,95,5,No
2501,1,75,0,75,1,No
6220,10,50,0,75,10,No
3038,5,50,0,75,1,No
4424,11,75,0,95,11,No
4312,16,75,0,75,15,No
13245,17,100,1,75,0,No
13664,16,25,0,75,5,No
5021,16,50,1,95,4,No
5126,10,100,1,75,10,No
2859,6,50,0,75,6,No
10239,24,25,0,75,1,No
5329,17,50,1,75,13,No
4325,5,25,0,75,5,No
7260,37,100,0,75,6,No
2322,3,75,0,75,0,No
2075,10,100,0,95,4,No
4152,11,75,0,75,11,No
9619,9,75,0,75,9,Yes
13503,22,75,0,95,22,No
5441,11,75,1,95,10,No
5209,11,75,1,75,11,No
10673,21,75,1,75,10,No
5010,12,50,0,75,11,No
13549,16,25,0,75,4,No
4999,4,25,0,95,3,No
4221,5,50,0,75,5,No
13872,38,100,0,75,37,No
2042,17,50,0,75,3,No
2073,7,75,1,95,3,Yes
2956,1,100,0,75,1,No
2926,1,100,1,75,1,Yes
4809,16,25,0,75,16,No
5163,17,75,0,75,1,No
18844,30,75,0,95,3,No
18172,28,25,1,75,8,No
5744,6,75,1,75,6,Yes
2889,2,100,0,75,2,No
2871,1,50,0,75,0,No
7484,23,25,0,95,13,No
6074,9,25,1,95,9,Yes
17328,23,100,1,75,5,No
2774,6,50,0,75,5,No
4505,12,75,0,75,1,No
7428,12,75,0,75,5,No
11631,14,75,0,75,11,No
9738,10,50,0,75,9,No
2835,7,25,0,95,1,No
16959,25,75,1,75,25,No
2613,10,25,0,95,10,No
6146,8,75,0,75,7,No
4963,7,50,1,75,5,Yes
19537,23,25,0,75,20,No
6172,12,50,1,75,7,Yes
2368,5,75,0,75,5,No
10312,40,100,0,75,40,Yes
1675,0,100,1,75,0,Yes
2523,3,75,0,75,2,No
6567,16,75,0,75,15,No
4739,18,50,0,75,3,No
9208,16,75,0,75,2,No
4559,4,50,1,75,2,Yes
8189,12,75,1,75,9,No
2942,8,75,0,95,8,No
4941,7,50,0,95,3,No
10650,18,25,0,75,4,Yes
5902,17,100,0,75,15,No
8639,6,25,0,75,2,No
6347,12,75,1,75,11,No
4200,10,25,0,95,5,Yes
3452,9,75,0,75,6,No
4317,19,100,1,95,3,No
2632,5,25,0,75,5,No
4668,9,100,0,75,8,No
3204,8,100,0,75,3,No
2720,6,50,0,75,5,No
17181,21,100,0,75,7,No
2238,7,75,0,95,5,No
1483,1,50,0,75,1,No
5605,20,50,0,75,20,No
7295,10,75,0,75,10,No
2306,13,50,1,95,7,No
2348,20,50,0,75,17,No
8998,9,50,0,75,9,No
4319,10,100,0,75,10,No
6132,10,50,0,75,1,No
3346,9,50,1,95,1,No
10855,15,75,0,75,12,No
2231,6,75,0,75,4,No
2323,2,75,0,95,2,No
2024,6,100,0,75,2,No
2713,5,75,0,75,5,No
9439,12,75,1,75,5,No
2566,1,75,1,75,1,No
19926,21,75,0,75,5,No
2451,13,25,0,75,9,No
9419,12,50,0,75,10,No
8686,12,25,0,95,8,No
3038,8,75,0,95,5,No
3058,6,75,1,75,5,No
2325,1,75,0,95,0,Yes
2088,13,100,0,75,8,No
3072,12,75,0,75,12,No
5006,9,75,1,75,5,No
4257,19,75,1,75,2,No
2500,4,75,0,75,3,No
1102,1,50,0,95,1,Yes
10453,24,50,0,95,24,No
2288,2,75,0,75,2,No
3929,7,75,1,95,4,No
2311,9,100,0,75,3,No
3140,4,50,1,95,4,Yes
3690,5,75,0,75,3,No
4450,5,100,0,75,4,No
2756,8,100,0,75,8,No
19033,21,100,0,75,20,No
18722,36,75,0,75,24,No
9547,10,100,0,75,10,No
13734,21,100,0,75,7,No
19999,34,75,0,75,33,No
2279,7,100,0,75,7,No
5916,8,50,1,75,1,Yes
2089,7,100,0,75,5,No
16792,22,25,0,95,20,No
3564,8,50,1,75,8,No
4425,10,50,0,75,6,No
5265,11,75,0,75,5,No
6553,14,100,0,75,1,No
6261,9,100,0,75,7,No
4298,6,75,0,75,2,No
6804,7,100,1,75,7,No
3815,5,100,1,75,5,No
2741,15,75,1,75,7,No
6673,17,50,1,75,1,Yes
7639,10,50,0,95,10,Yes
2328,4,100,1,75,4,No
2153,8,50,0,75,8,No
4876,5,100,0,75,3,No
9396,17,100,0,75,4,No
10400,14,100,0,75,14,Yes
8474,12,75,0,95,11,No
9981,7,100,0,75,7,No
12490,16,50,0,75,10,No
